Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\SocialMediaAPI\locale with glob **/*.mo.
Watching dir D:\SocialMediaAPI\api\locale with glob **/*.mo.
Watching dir C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1732311542.2727609
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1730126625.1839743
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1730126621.607219
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1730126627.658568
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1730126632.5071986
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\log.py first seen with mtime 1730126632.570783
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1732311541.6932182
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1730126629.1474338
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\random.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1730126617.307391
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1730126626.6928332
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1730126612.0039694
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1730126632.614962
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1728286046.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1730126615.329515
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\xml\dom\xmlbuilder.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1730126627.6337361
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\choices.py first seen with mtime 1730126632.5091975
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1736238064.9146633
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\timezone.py first seen with mtime 1730126632.5869782
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\DLLs\_overlapped.pyd first seen with mtime 1728286046.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1730126632.4012697
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\_os.py first seen with mtime 1730126632.5022013
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1730126626.5212505
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1730126626.4085314
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1730126627.19107
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1730126626.6824498
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\sql.py first seen with mtime 1730126626.5252485
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1730126632.5757816
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_adapters.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\opcode.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_meta.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1730126621.6230311
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1730126590.1072361
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\list.py first seen with mtime 1730126632.6393068
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\exceptions.py first seen with mtime 1730126626.3546398
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\validators.py first seen with mtime 1730126626.3618398
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1730126612.0079672
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1732311542.2757604
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1730126612.0109656
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1730126596.6316502
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\nturl2path.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1730126626.467667
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\html.py first seen with mtime 1730126632.5576415
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1730126596.647511
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1730126629.1454334
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\wsgiref\handlers.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\signing.py first seen with mtime 1730126626.3606358
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1730126626.3133936
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_functools.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1730126626.6804514
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1730126624.363263
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1728286046.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1252.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1730126600.443805
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\response.py first seen with mtime 1732311541.3131416
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1730126621.6210325
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1730126627.6487684
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1730126613.9551349
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\http\client.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1728286046.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\tempfile.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\__init__.py first seen with mtime 1730126626.3516412
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1728286046.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1732311542.312241
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1728286008.0
File D:\SocialMediaAPI\api\models.py first seen with mtime 1736151288.1185274
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1730126627.4433925
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\__init__.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1730126614.0215375
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1728286046.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1730126621.6442547
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\defaults.py first seen with mtime 1730126632.6109667
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1730126589.9139526
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\request.py first seen with mtime 1732311541.3121414
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1730126600.4097908
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1730126627.477555
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\MySQLdb\times.py first seen with mtime 1736235169.0193076
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1732311541.2951517
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\safestring.py first seen with mtime 1730126632.5797808
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\selectors.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\xml\dom\__init__.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1730126632.2617607
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1730126632.3377128
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1730126626.5397377
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1730126627.1920702
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1736238065.1738555
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1730126625.1965244
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\mail\message.py first seen with mtime 1730126626.489057
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\MySQLdb\connections.py first seen with mtime 1736235168.9993203
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1730126632.3589
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\connection.py first seen with mtime 1730126632.5101967
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\pagination.py first seen with mtime 1732311541.300148
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1730126613.9773266
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\__init__.py first seen with mtime 1730126632.6039677
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\widgets.py first seen with mtime 1730126629.8600883
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1730126626.4808674
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1730126626.491057
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1730126632.3109603
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1730126632.5817788
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1732311542.2307413
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1730126613.9531379
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\_colorize.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1732311541.2781603
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1730126613.9743278
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\utils.py first seen with mtime 1730126626.4688742
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\schemas\views.py first seen with mtime 1732311541.7252524
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\shortcuts.py first seen with mtime 1730126596.6228497
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\request.py first seen with mtime 1730126632.2477684
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\cache.py first seen with mtime 1730126632.263759
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1730126632.3407135
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1730126626.6073523
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1730126627.6689765
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1730126626.3386476
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\decimal.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\email\iterators.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1730126626.6671314
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1732311542.3142393
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1730126600.4718978
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\xml\dom\NodeFilter.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1730126626.3344486
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\utils.py first seen with mtime 1730126626.6631343
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\MySQLdb\cursors.py first seen with mtime 1736235169.0153127
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1730126626.6651335
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\response.py first seen with mtime 1730126632.2597644
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1730126632.2687552
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\ipaddress.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1730126600.4388087
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\apps\__init__.py first seen with mtime 1730126596.6248493
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\timesince.py first seen with mtime 1730126632.584776
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\utils.py first seen with mtime 1730126589.969235
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\constants.py first seen with mtime 1730126627.2333345
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1730126626.608352
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1728286046.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\copyreg.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1730126627.1678627
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\datetime.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1730126621.6788
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1730126615.4522083
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\re\_constants.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1730126626.6978316
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1730126589.9943547
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1730126627.1808555
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1728286008.0
File D:\SocialMediaAPI\api\views.py first seen with mtime 1736150598.5139802
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1736238065.1428726
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\backends\django.py first seen with mtime 1730126632.3327167
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\conf\__init__.py first seen with mtime 1730126596.6304007
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1730126626.3995397
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1730126626.4778695
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1730126590.135191
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1730126613.9501393
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_collections.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\tree.py first seen with mtime 1730126632.5889766
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1730126617.255422
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\json\scanner.py first seen with mtime 1728286008.0
File D:\SocialMediaAPI\manage.py first seen with mtime 1735957768.4919665
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1732311542.2717574
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1730126624.3572674
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1730126626.6864486
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\MySQLdb\converters.py first seen with mtime 1736235169.0013194
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\__init__.py first seen with mtime 1730126632.1872883
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1730126612.013527
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\MySQLdb\release.py first seen with mtime 1736235169.0173104
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\re\__init__.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1732311542.315238
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\xml\dom\minidom.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\static.py first seen with mtime 1730126632.3538985
File D:\SocialMediaAPI\api\serializers.py first seen with mtime 1736145615.353792
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1730126615.337551
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1730126626.465668
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\base.py first seen with mtime 1730126632.6319535
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\email\parser.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1730126626.3364477
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1730126627.6357353
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\signals.py first seen with mtime 1730126626.3596356
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1730126632.3059635
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1730126632.634951
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\email\contentmanager.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\enums.py first seen with mtime 1730126627.2770658
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\utils.py first seen with mtime 1730126632.500203
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\DLLs\select.pyd first seen with mtime 1728286046.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\unittest\util.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\smartif.py first seen with mtime 1730126632.3287175
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_text.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\MySQLdb\_exceptions.py first seen with mtime 1736235168.9363568
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1730126626.777259
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1730126628.190808
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1730126626.6784525
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\glob.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\getpass.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1730126627.5323358
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\asyncio\events.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1730126600.474895
